Compiled 2 Solidity files successfully


  Game
    General Testing
Deployment finished
wantedX ::: 26
currX ::: 12
wantedX ::: 16
currX ::: 7
nextMove[] 0
progression[] 1
wantedX ::: 5
currX ::: 0
wantedX ::: 31
currX ::: 0
wantedX ::: 5
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 5
currX ::: 0
wantedX ::: 8
currX ::: 0
wantedX ::: 5
currX ::: 0
wantedX ::: 5
currX ::: 0
wantedX ::: 26
currX ::: 0
wantedX ::: 5
currX ::: 0
wantedX ::: 5
currX ::: 1
wantedX ::: 31
currX ::: 6
wantedX ::: 5
currX ::: 1
wantedX ::: 2
currX ::: 0
wantedX ::: 5
currX ::: 1
wantedX ::: 8
currX ::: 1
wantedX ::: 5
currX ::: 1
wantedX ::: 5
currX ::: 1
wantedX ::: 26
currX ::: 5
wantedX ::: 5
currX ::: 1
wantedX ::: 5
currX ::: 1
wantedX ::: 31
currX ::: 11
wantedX ::: 5
currX ::: 1
wantedX ::: 2
currX ::: 0
wantedX ::: 5
currX ::: 1
wantedX ::: 8
currX ::: 2
wantedX ::: 5
currX ::: 1
wantedX ::: 5
currX ::: 1
wantedX ::: 26
currX ::: 9
wantedX ::: 5
currX ::: 1
wantedX ::: 5
currX ::: 1
wantedX ::: 31
currX ::: 15
wantedX ::: 5
currX ::: 1
wantedX ::: 2
currX ::: 0
wantedX ::: 5
currX ::: 1
wantedX ::: 8
currX ::: 3
wantedX ::: 5
currX ::: 1
wantedX ::: 5
currX ::: 1
wantedX ::: 26
currX ::: 12
wantedX ::: 5
currX ::: 1
nextMove[] 0
progression[] 1
wantedX ::: 2
currX ::: 0
wantedX ::: 37
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 7
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 9
currX ::: 0
wantedX ::: 33
currX ::: 0
wantedX ::: 6
currX ::: 0
wantedX ::: 9
currX ::: 0
wantedX ::: 14
currX ::: 0
wantedX ::: 2
currX ::: 0
wantedX ::: 37
currX ::: 7
wantedX ::: 6
currX ::: 1
wantedX ::: 7
currX ::: 1
wantedX ::: 6
currX ::: 1
wantedX ::: 9
currX ::: 1
wantedX ::: 33
currX ::: 6
wantedX ::: 6
currX ::: 1
wantedX ::: 9
currX ::: 1
wantedX ::: 14
currX ::: 2
wantedX ::: 2
currX ::: 0
wantedX ::: 37
currX ::: 13
wantedX ::: 6
currX ::: 2
wantedX ::: 7
currX ::: 2
wantedX ::: 6
currX ::: 2
wantedX ::: 9
currX ::: 2
wantedX ::: 33
currX ::: 11
wantedX ::: 6
currX ::: 2
wantedX ::: 9
currX ::: 2
wantedX ::: 14
currX ::: 4
wantedX ::: 2
currX ::: 0
wantedX ::: 37
currX ::: 17
wantedX ::: 6
currX ::: 2
wantedX ::: 7
currX ::: 3
wantedX ::: 6
currX ::: 2
wantedX ::: 9
currX ::: 3
wantedX ::: 33
currX ::: 15
wantedX ::: 6
currX ::: 2
wantedX ::: 9
currX ::: 3
wantedX ::: 14
currX ::: 6
nextMove[] 0
progression[] 0
      1) Should Play With Chainlink Mockups


  0 passing (57s)
  1 failing

  1) Game
       General Testing
         Should Play With Chainlink Mockups:
     Error: Timeout of 40000ms exceeded. For async tests and hooks, ensure "done()" is called; if returning a Promise, ensure it resolves. (/Users/milosbojinovic/Documents/chainlink.spring.2023/back/smart-contract/game/test/Game.js)
      at processTicksAndRejections (node:internal/process/task_queues:95:5)
      at runNextTicks (node:internal/process/task_queues:64:3)
      at listOnTimeout (node:internal/timers:538:9)
      at processTimers (node:internal/timers:512:7)



Compiled 2 Solidity files successfully


  Game
    General Testing
Deployment finished
	game @ 0x5FbDB2315678afecb367f032d93F642f64180aa3
	lf_commitmentMockup1 @ 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
	lf_commitmentMockup2 @ 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
	lf_revealMockup1 @ 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
	lf_revealtMockup2 @ 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
fullfilSeedRequest - called
{
  matchInfo: [
    BigNumber { value: "782491124151251301" },
    4,
    BigNumber { value: "0" },
    seed: BigNumber { value: "782491124151251301" },
    stage: 4,
    stateId: BigNumber { value: "0" }
  ]
}
commitmentTick - called
commitmentTickCalled - passed requirement
{
  matchInfo: [
    BigNumber { value: "782491124151251301" },
    9,
    BigNumber { value: "0" },
    seed: BigNumber { value: "782491124151251301" },
    stage: 9,
    stateId: BigNumber { value: "0" }
  ]
}
commitmentTick - called
commitmentTickCalled - passed requirement
{
  matchInfo: [
    BigNumber { value: "782491124151251301" },
    9,
    BigNumber { value: "0" },
    seed: BigNumber { value: "782491124151251301" },
    stage: 9,
    stateId: BigNumber { value: "0" }
  ]
}
commitmentTick - called
commitmentTickCalled - passed requirement
{
  matchInfo: [
    BigNumber { value: "782491124151251301" },
    9,
    BigNumber { value: "0" },
    seed: BigNumber { value: "782491124151251301" },
    stage: 9,
    stateId: BigNumber { value: "0" }
  ]
}
commitmentTick - called
commitmentTickCalled - passed requirement
{
  matchInfo: [
    BigNumber { value: "782491124151251301" },
    9,
    BigNumber { value: "0" },
    seed: BigNumber { value: "782491124151251301" },
    stage: 9,
    stateId: BigNumber { value: "0" }
  ]
}
commitmentTick - called
commitmentTickCalled - passed requirement
{
  matchInfo: [
    BigNumber { value: "782491124151251301" },
    9,
    BigNumber { value: "0" },
    seed: BigNumber { value: "782491124151251301" },
    stage: 9,
    stateId: BigNumber { value: "0" }
  ]
}
commitmentTick - called
commitmentTickCalled - passed requirement
{
  matchInfo: [
    BigNumber { value: "782491124151251301" },
    9,
    BigNumber { value: "0" },
    seed: BigNumber { value: "782491124151251301" },
    stage: 9,
    stateId: BigNumber { value: "0" }
  ]
}
commitmentTick - called
commitmentTickCalled - passed requirement
{
  matchInfo: [
    BigNumber { value: "782491124151251301" },
    9,
    BigNumber { value: "0" },
    seed: BigNumber { value: "782491124151251301" },
    stage: 9,
    stateId: BigNumber { value: "0" }
  ]
}
commitmentTick - called
commitmentTickCalled - passed requirement
{
  matchInfo: [
    BigNumber { value: "782491124151251301" },
    9,
    BigNumber { value: "0" },
    seed: BigNumber { value: "782491124151251301" },
    stage: 9,
    stateId: BigNumber { value: "0" }
  ]
}
commitmentTick - called
commitmentTickCalled - passed requirement
{
  matchInfo: [
    BigNumber { value: "782491124151251301" },
    9,
    BigNumber { value: "0" },
    seed: BigNumber { value: "782491124151251301" },
    stage: 9,
    stateId: BigNumber { value: "0" }
  ]
}
commitmentTick - called
commitmentTickCalled - passed requirement
      ✔ Should Play With Chainlink Mockups (3175ms)


  1 passing (3s)

